"","base_egg_steps","base_happiness","capture_rate","experience_growth","height_m","speed","weight_kg","generation","is_legendary","avg_ehp","avg_attack"
"226",6400,70,25,1250000,2.1,70,220,2,"0",86.8378378378379,60
"227",6400,70,25,1250000,1.7,70,50.5,2,"0",91,60
"228",5120,35,120,1250000,0.6,65,10.8,2,"0",18,70
"229",5120,35,45,1250000,1.4,115,35,2,"0",67.5,115
"230",5120,70,45,1000000,1.8,85,152,2,"0",71.25,95
"231",5120,70,120,1000000,0.5,40,33.5,2,"0",42.6315789473684,50
"232",5120,70,60,1000000,1.1,50,120,2,"0",76.7368421052632,90
"233",5120,70,45,1000000,0.6,60,32.5,2,"0",78.625,92.5
"234",5120,70,45,1250000,1.4,85,71.2,2,"0",46.355,90
"235",5120,70,45,800000,1.2,75,58,2,"0",22,20
"236",6400,70,75,1000000,0.7,35,21,2,"0",11.3076923076923,35
"237",6400,70,45,1000000,1.4,70,48,2,"0",47.3076923076923,65
"238",6400,70,45,1000000,0.4,65,6,2,"0",14.0869565217391,57.5
"239",6400,70,45,1000000,0.6,95,23.5,2,"0",21.2914285714286,64
"240",6400,70,45,1000000,0.7,83,21.4,2,"0",20.7,72.5
"241",5120,70,45,1250000,1.2,100,75.5,2,"0",83.125,60
"242",10240,140,30,800000,1.5,55,46.8,2,"0",184.875,42.5
"243",20480,35,3,1250000,1.9,115,178,2,"1",81,100
"244",20480,35,3,1250000,2.1,100,198,2,"1",92,102.5
"245",20480,35,3,1250000,2,85,187,2,"1",115,82.5
"246",10240,35,45,1250000,0.6,41,72,2,"0",18.5567010309278,54.5
"247",10240,35,45,1250000,1.2,51,152,2,"0",36.3711340206186,74.5
"248",10240,35,45,1250000,2,71,202,2,"0",105.652173913043,129.5
"249",30720,0,3,1250000,5.2,110,216,2,"1",133.795555555556,90
"250",30720,0,3,1250000,3.8,90,199,2,"1",125.824864864865,120
"251",30720,100,45,1059860,0.6,100,5,2,"1",75,100
"252",5120,70,45,1059860,0.5,70,5,3,"0",15.4285714285714,55
"253",5120,70,45,1059860,0.9,95,21.6,3,"0",23.5714285714286,75
"254",5120,70,45,1059860,1.7,145,52.2,3,"0",48,127.5
"255",5120,70,45,1059860,0.4,45,2.5,3,"0",20.25,65
"256",5120,70,45,1059860,0.9,55,19.5,3,"0",34.56,85
"257",5120,70,45,1059860,1.9,100,52,3,"0",61.44,145
"258",5120,70,45,1059860,0.4,40,7.6,3,"0",25,60
"259",5120,70,45,1059860,0.7,50,28,3,"0",49,72.5
"260",5120,70,45,1059860,1.5,70,81.9,3,"0",110,122.5
"261",3840,70,255,1000000,0.5,35,13.6,3,"0",10.7763157894737,42.5
"262",3840,70,127,1000000,1,70,37,3,"0",43.1052631578947,75
"263",3840,70,255,1000000,0.4,60,17.5,3,"0",15.58,30
"264",3840,70,90,1000000,0.5,100,32.5,3,"0",47.58,60
"265",3840,70,255,1000000,0.3,20,3.6,3,"0",13.5,32.5
"266",3840,70,120,1000000,0.6,15,10,3,"0",18.4615384615385,30
"267",3840,70,45,1000000,1,65,28.4,3,"0",24.5454545454545,85
"268",3840,70,120,1000000,0.7,15,11.5,3,"0",18.4615384615385,30
"269",3840,70,45,1000000,1.2,65,31.6,3,"0",45.4736842105263,50
"270",3840,70,255,1059860,0.5,30,2.6,3,"0",14.961038961039,35
"271",3840,70,120,1059860,1.2,50,32.5,3,"0",33.6623376623377,55
"272",3840,70,45,1059860,1.5,70,55,3,"0",63.5844155844156,80
"273",3840,70,255,1059860,0.5,30,4,3,"0",13.7142857142857,35
"274",3840,70,120,1059860,1,60,28,3,"0",21.9130434782609,65
"275",3840,70,45,1059860,1.3,80,59.6,3,"0",42.2608695652174,95
"276",3840,70,200,1059860,0.3,85,2.3,3,"0",12,42.5
"277",3840,70,45,1059860,0.7,125,19.8,3,"0",33,80
"278",5120,70,190,1000000,0.6,85,9.5,3,"0",11.6756756756757,42.5
"279",5120,70,45,1000000,1.2,65,28,3,"0",49.6216216216216,72.5
"280",5120,35,235,1250000,0.4,40,6.6,3,"0",8.064,35
"281",5120,35,120,1250000,0.8,50,20.2,3,"0",16.416,50
"282",5120,35,45,1250000,1.6,100,48.4,3,"0",65.28,125
"283",3840,70,200,1000000,0.5,65,1.7,3,"0",16.3459459459459,40
"284",3840,70,75,1000000,0.8,80,3.6,3,"0",41.2363636363636,80
"285",3840,70,255,1640000,0.4,35,4.5,3,"0",30.8571428571429,40
"286",3840,70,90,1640000,1.2,70,39.2,3,"0",32.8695652173913,95
"287",3840,70,255,1250000,0.8,30,24,3,"0",28.5,47.5
"288",3840,70,120,1250000,1.4,90,46.5,3,"0",54,67.5
"289",3840,70,45,1250000,2,100,130.5,3,"0",123.75,127.5
"290",3840,70,255,600000,0.5,40,5.5,3,"0",17.1692307692308,37.5
"291",3840,70,120,600000,0.8,160,12,3,"0",23.7068181818182,70
"292",3840,70,45,600000,0.8,40,1.2,3,"0",0.355263157894737,60
"293",5120,70,190,1059860,0.6,28,16.3,3,"0",14.72,51
"294",5120,70,120,1059860,1,48,40.5,3,"0",36.12,71
"295",5120,70,45,1059860,1.5,68,84,3,"0",70.72,91
"296",5120,70,180,1640000,1,25,86.4,3,"0",19.9384615384615,40
"297",5120,70,200,1640000,2.3,50,253.8,3,"0",79.7538461538462,80
"298",2560,70,150,800000,0.2,20,2,3,"0",21.1764705882353,20
"299",5120,70,255,1000000,1,30,97,3,"0",28.9285714285714,45
"300",3840,70,255,800000,0.6,50,11,3,"0",20,40
"301",3840,70,60,800000,1.1,90,32.6,3,"0",42,60
"302",6400,35,45,1059860,0.5,20,11,3,"0",69.6774193548387,85
"303",5120,70,45,800000,0.6,50,11.5,3,"0",74.7169811320755,80
"304",8960,35,180,1250000,0.4,30,60,3,"0",32.3076923076923,55
"305",8960,35,90,1250000,0.9,40,120,3,"0",52.6153846153846,70
"306",8960,35,45,1250000,2.1,50,360,3,"0",100.153846153846,100
"307",5120,70,180,1000000,0.6,60,11.2,3,"0",14.85,40
"308",5120,70,90,1000000,1.3,100,31.5,3,"0",45.9,90
"309",5120,70,120,1250000,0.6,65,15.2,3,"0",16.4571428571429,55
"310",5120,70,45,1250000,1.5,135,40.2,3,"0",57.6,105
"311",5120,70,200,1000000,0.4,95,4.2,3,"0",35.4857142857143,67.5
"312",5120,70,200,1000000,0.4,95,4.2,3,"0",41.6571428571429,57.5
"313",3840,70,150,600000,0.7,85,17.7,3,"0",48,60
"314",3840,70,150,1640000,0.6,85,17.7,3,"0",48,60
"315",5120,70,150,1059860,0.3,65,2,3,"0",29.2207792207792,80
"316",5120,70,225,1640000,0.4,40,10.3,3,"0",38.16,43
"317",5120,70,75,1640000,1.7,55,80,3,"0",85.3714285714286,73
"318",5120,35,225,1250000,0.8,65,20.8,3,"0",8.52631578947368,77.5
"319",5120,35,60,1250000,1.8,105,88.8,3,"0",44.7631578947368,125
"320",10240,70,125,1640000,2,60,130,3,"0",45.5,70
"321",10240,70,60,1640000,14.5,60,398,3,"0",76.5,90
"322",5120,70,255,1000000,0.7,35,24,3,"0",24.8108108108108,62.5
"323",5120,70,150,1000000,1.9,20,220,3,"0",69.8108108108108,132.5
"324",5120,70,90,1000000,0.5,20,80.4,3,"0",73.5,85
"325",5120,70,255,800000,0.7,60,30.6,3,"0",31.05,47.5
"326",5120,70,60,800000,0.9,80,71.5,3,"0",63,67.5
"327",3840,70,255,800000,1.1,60,5,3,"0",36,60
"328",5120,70,255,1059860,0.7,10,15,3,"0",19.1842105263158,72.5
"329",5120,70,120,1059860,1.1,70,15.3,3,"0",21.9512195121951,60
"330",5120,70,45,1059860,2,100,82,3,"0",56.1951219512195,90
"331",5120,35,190,1059860,0.4,35,51.3,3,"0",17.1428571428571,85
"332",5120,35,60,1059860,1.3,55,77.4,3,"0",32.8695652173913,115
"333",5120,70,255,600000,0.4,50,1.2,3,"0",30.375,40
"334",5120,70,45,600000,1.1,80,20.6,3,"0",71.6666666666667,110
"335",5120,70,90,600000,1.3,90,40.3,3,"0",43.8,87.5
"336",5120,70,90,1640000,2.7,65,52.5,3,"0",45.0514285714286,100
"337",6400,70,45,800000,1,70,168,3,"0",54,75
"338",6400,70,45,800000,1.2,70,154,3,"0",54,75
"339",5120,70,190,1000000,0.4,60,1.9,3,"0",21,47
"340",5120,70,75,1000000,0.9,60,23.6,3,"0",79.2,77
"341",3840,70,205,1640000,0.6,35,11.5,3,"0",21.5,65
"342",3840,70,155,1640000,1.1,55,32.8,3,"0",41.7789473684211,105
"343",5120,70,255,1000000,0.5,55,21.5,3,"0",21.4285714285714,40
"344",5120,70,90,1000000,1.5,75,108,3,"0",57.8571428571429,70
"345",7680,70,45,600000,1,23,23.8,3,"0",46.3885714285714,51
"346",7680,70,45,600000,1.5,43,60.4,3,"0",75.1885714285714,81
"347",7680,70,45,600000,0.7,75,12.5,3,"0",20.25,67.5
"348",7680,70,45,600000,1.5,45,68.2,3,"0",60.75,97.5
"349",5120,70,255,600000,0.6,80,7.4,3,"0",7.5,12.5
"350",5120,70,60,600000,6.2,81,162,3,"0",96.9,80
"351",6400,70,45,1000000,0.3,70,0.8,3,"0",49,70
"352",5120,70,200,1059860,1,40,22,3,"0",57,75
"353",6400,35,225,800000,0.6,45,2.3,3,"0",15.84,69
"354",6400,35,45,800000,1.1,75,12.5,3,"0",53.5341176470588,129
"355",6400,35,190,800000,0.8,25,15,3,"0",19.0588235294118,35
"356",6400,35,90,800000,1.6,25,30.6,3,"0",55.0588235294118,65
"357",6400,70,200,1250000,2,51,100,3,"0",68.076404494382,70
"358",6400,70,45,800000,0.6,65,1,3,"0",57.375,72.5
"359",6400,35,30,1059860,1.2,115,47,3,"0",36.9473684210526,132.5
"360",5120,70,125,1000000,0.6,23,14,3,"0",41.04,23
"361",5120,70,190,1000000,0.7,50,16.8,3,"0",20.9302325581395,50
"362",5120,70,75,1000000,1.5,100,256.5,3,"0",53.5813953488372,120
"363",5120,70,255,1059860,0.8,25,39.5,3,"0",30.3614457831325,47.5
"364",5120,70,120,1059860,1.1,45,87.6,3,"0",54.6506024096386,67.5
"365",5120,70,45,1059860,1.4,65,150.6,3,"0",85.8795180722892,87.5
"366",5120,70,255,600000,0.4,32,52.5,3,"0",24.5,69
"367",5120,70,60,600000,1.7,52,27,3,"0",49.5,99
"368",5120,70,60,600000,1.8,52,22.6,3,"0",49.5,99
"369",10240,70,25,1250000,1,55,23.4,3,"0",82.5882352941177,67.5
"370",5120,70,225,800000,0.6,97,8.7,3,"0",25.8,35
"371",10240,35,45,1250000,0.6,50,42.1,3,"0",19.1842105263158,57.5
"372",10240,35,45,1250000,1.1,50,110.5,3,"0",46.1842105263158,77.5
"373",10240,35,45,1250000,1.5,120,102.6,3,"0",92.8888888888889,132.5
"374",10240,35,3,1250000,0.6,30,95.2,3,"0",31.0153846153846,45
"375",10240,35,3,1250000,1.2,50,202.5,3,"0",59.8153846153846,65
"376",10240,35,3,1250000,1.6,110,550,3,"0",115.2,125
"377",20480,35,3,1250000,1.7,50,230,3,"1",102.857142857143,75
"378",20480,35,3,1250000,1.8,50,175,3,"1",100.46511627907,75
"379",20480,35,3,1250000,1.9,50,205,3,"1",144,75
"380",30720,90,3,1250000,1.4,110,40,3,"1",92.5714285714286,120
"381",30720,90,3,1250000,2,110,60,3,"1",75.4285714285714,145
"382",30720,0,3,1250000,4.5,90,352,3,"1",125,165
"383",30720,0,3,1250000,3.5,90,950,3,"1",118.421052631579,165
"384",30720,0,45,1250000,7,115,206.5,3,"1",93.3333333333333,180
"385",30720,100,3,1250000,0.3,100,1.1,3,"1",110.769230769231,100
"386",30720,0,3,1250000,1.7,180,60.8,3,"1",40.5,95
"387",5120,70,45,1059860,0.4,31,10.2,4,"0",28.05,56.5
"388",5120,70,45,1059860,1.1,36,97,4,"0",48.2142857142857,72
"389",5120,70,45,1059860,2.2,56,310,4,"0",73.8409090909091,92
"390",5120,70,45,1059860,0.5,61,6.2,4,"0",19.36,58
"391",5120,70,45,1059860,0.9,81,22,4,"0",31.9488,78
"392",5120,70,45,1059860,1.2,108,55,4,"0",51.8016,104
"393",5120,70,45,1059860,0.4,40,5.2,4,"0",28.885,56
"394",5120,70,45,1059860,0.8,50,23,4,"0",46.08,73.5
"395",5120,70,45,1059860,1.7,60,84.5,4,"0",98.5406896551724,98.5
"396",3840,70,255,1059860,0.3,60,2,4,"0",12,42.5
"397",3840,70,120,1059860,0.6,80,15.5,4,"0",24.75,57.5
"398",3840,70,45,1059860,1.2,100,24.9,4,"0",55.25,85
"399",3840,70,255,1000000,0.5,31,20,4,"0",23.6,40
"400",3840,70,127,1000000,1,71,31.5,4,"0",47.4,70
